nz 14
Prestor 40.
Lz  0.3
htim_max 1.e-10 1.e-8
endtime 1.60e3
trighwall 300.
tleftaxe  540.
impl 1
contin 1
recalcrk 100
Ez_jeHeat 200. 1.
jotcl 2.e20
Itubegiv 0.030

UgapJbeam 121.97 0.000000000001

H2(0)     3.788684E+017 
H2(1)     6.551025E+016 
H2(2)     1.575599E+016 
H2(3)     5.271092E+015 
H2(4)     2.452854E+015 
H2(5)     1.587628E+015 
H2(6)     1.429278E+015 
H2(7)     1.788006E+015 
H2(8)     3.111853E+015 
H2(9)     7.213658E+015 
old
Time=7.703275e-004
e         2.468309E+012 
N         1.661902E+014 
N2(0)     1.236653E+019 
N2(1)     6.136414E+018 
N2(2)     3.030692E+018 
N2(3)     1.494221E+018 
N2(4)     7.356943E+017 
N2(5)     3.618287E+017 
N2(6)     1.776270E+017 
N2(7)     8.699498E+016 
N2(8)     4.248498E+016 
N2(9)     2.065709E+016 
N2(10)    9.994939E+015 
N2(11)    4.803406E+015 
N2(12)    2.286701E+015 
N2(13)    1.074235E+015 
N2(14)    4.953039E+014 
N2(15)    2.224608E+014 
N2(16)    9.634416E+013 
N2(17)    3.973836E+013 
N2(18)    1.548130E+013 
N2(19)    5.910515E+012 
Temp,K    6.392952E+002 
P, Torr   1.619608E+003 
Xch=1.999993e+002 n=2.44723505e+019 prestor=1.61960775e+003
CON=2.447235e+019 je=1.05785463e+010 
Efor=1.659708e-014 CpT=2.06456299e-014 rh=3.72427065e-014


Time=7.703275e-004
e         9.957977E+011 
N         1.245663E+014 
N2(0)     1.499209E+019 
N2(1)     5.261540E+018 
N2(2)     1.843196E+018 
N2(3)     6.454232E+017 
N2(4)     2.259463E+017 
N2(5)     7.916306E+016 
N2(6)     2.771741E+016 
N2(7)     9.684238E+015 
N2(8)     3.373866E+015 
N2(9)     1.157250E+015 
N2(10)    3.933566E+014 
N2(11)    1.319490E+014 
N2(12)    4.342202E+013 
N2(13)    1.390090E+013 
N2(14)    4.278527E+012 
N2(15)    1.245788E+012 
N2(16)    3.357964E+011 
N2(17)    8.147743E+010 
N2(18)    1.724848E+010 
N2(19)    3.258374E+009 
Temp,K    3.179535E+002 
P, Torr   7.600118E+002 
Xch=1.999995e+002 n=2.30900021e+019 prestor=7.60011811e+002
CON=2.309000e+019 je=5.17385306e+009 
Efor=9.227374e-015 CpT=1.02680694e-014 rh=1.94954430e-014
